p	maxlab	i	McSplit	MCSa1	MCSa2	ratio	maxlab_jittered
0.1	1	1	20	25	24	0.8	1.05118168136105
0.1	1	2	20	27	25	0.740740740740741	0.913187276246026
0.1	1	3	20	24	27	0.833333333333333	0.989258338417858
0.1	1	4	20	28	31	0.714285714285714	0.941185987181962
0.1	1	5	20	24	24	0.833333333333333	1.02484018118121
0.1	1	6	20	29	24	0.689655172413793	1.05859252046794
0.1	1	7	20	31	22	0.645161290322581	1.09195406297222
0.1	1	8	20	29	28	0.689655172413793	0.914838384510949
0.1	1	9	20	27	29	0.740740740740741	0.976343660289422
0.1	1	10	20	23	24	0.869565217391304	1.08245857376605
0.1	2	1	18	21	20	0.857142857142857	2.09804983399808
0.1	2	2	18	20	24	0.9	2.0034388304688
0.1	2	3	15	19	19	0.789473684210526	2.09674217388965
0.1	2	4	17	22	18	0.772727272727273	1.97926465636119
0.1	2	5	20	20	24	1	1.92683660271578
0.1	2	6	19	21	24	0.904761904761905	1.94145528031513
0.1	2	7	16	24	19	0.666666666666667	2.05755503056571
0.1	2	8	13	16	16	0.8125	2.02532456051558
0.1	2	9	20	21	24	0.952380952380952	1.94322744538076
0.1	2	10	17	21	19	0.80952380952381	2.08273108131252
0.1	3	1	15	19	17	0.789473684210526	2.98180676870979
0.1	3	2	18	19	19	0.947368421052632	3.08032573675737
0.1	3	3	18	22	17	0.818181818181818	3.02367184227332
0.1	3	4	17	18	15	0.944444444444444	2.91241036038846
0.1	3	5	17	17	17	1	2.98725690841675
0.1	3	6	16	19	18	0.842105263157895	3.06277623474598
0.1	3	7	15	15	16	1	3.00340330726467
0.1	3	8	15	19	16	0.789473684210526	2.92995007000864
0.1	3	9	17	18	16	0.944444444444444	3.08713022344746
0.1	3	10	14	16	15	0.875	3.02613811129704
0.1	4	1	14	15	13	0.933333333333333	4.04624659507535
0.1	4	2	15	16	15	0.9375	4.02887269929051
0.1	4	3	15	15	17	1	4.03342951801605
0.1	4	4	15	16	16	0.9375	3.91918612523004
0.1	4	5	18	16	15	1.125	3.94713955912739
0.1	4	6	16	17	16	0.941176470588235	4.09907627147622
0.1	4	7	15	14	14	1.07142857142857	4.08143430883065
0.1	4	8	14	14	15	1	3.91767846606672
0.1	4	9	15	14	12	1.07142857142857	3.94446085272357
0.1	4	10	17	19	16	0.894736842105263	3.92077198587358
0.1	5	1	13	14	14	0.928571428571429	4.9548489451874
0.1	5	2	12	13	12	0.923076923076923	4.9375782395713
0.1	5	3	16	16	15	1	4.90623673703521
0.1	5	4	17	16	17	1.0625	5.06713664433919
0.1	5	5	14	13	12	1.07692307692308	5.09364330107346
0.1	5	6	10	11	11	0.909090909090909	5.05351308686659
0.1	5	7	16	16	14	1	4.96842453782447
0.1	5	8	16	14	15	1.14285714285714	5.04853911176324
0.1	5	9	16	16	15	1	5.09823734494857
0.1	5	10	14	12	15	1.16666666666667	4.92062656213529
0.1	6	1	14	14	15	1	6.07379959719256
0.1	6	2	15	15	15	1	6.0038536703214
0.1	6	3	9	12	9	0.75	6.02543384423479
0.1	6	4	15	14	13	1.07142857142857	6.06568832080811
0.1	6	5	11	11	9	1	6.03777968515642
0.1	6	6	16	15	14	1.06666666666667	5.96548532182351
0.1	6	7	16	15	14	1.06666666666667	5.9212124989368
0.1	6	8	13	10	11	1.3	6.07762634516694
0.1	6	9	14	14	14	1	5.93890779465437
0.1	6	10	13	11	12	1.18181818181818	5.95958774359897
0.1	7	1	16	15	14	1.06666666666667	6.99225075491704
0.1	7	2	12	12	11	1	6.9935519400984
0.1	7	3	13	15	13	0.866666666666667	7.02196640437469
0.1	7	4	14	12	13	1.16666666666667	6.93147783977911
0.1	7	5	14	13	13	1.07692307692308	6.95269099236466
0.1	7	6	14	12	12	1.16666666666667	7.08670706935227
0.1	7	7	13	11	12	1.18181818181818	7.03823440466076
0.1	7	8	15	13	13	1.15384615384615	6.92157721878029
0.1	7	9	9	8	7	1.125	6.97827819604427
0.1	7	10	18	14	13	1.28571428571429	6.91359044597484
0.1	8	1	17	14	13	1.21428571428571	7.95991211622022
0.1	8	2	13	11	10	1.18181818181818	8.0952851365786
0.1	8	3	13	11	11	1.18181818181818	8.0740468648728
0.1	8	4	13	13	12	1	7.9520640428178
0.1	8	5	11	10	10	1.1	7.99009476923384
0.1	8	6	11	8	9	1.375	7.97377412449569
0.1	8	7	12	10	11	1.2	7.97235813550651
0.1	8	8	12	11	13	1.09090909090909	7.90802218262106
0.1	8	9	9	9	9	1	7.95903190211393
0.1	8	10	15	14	13	1.07142857142857	8.09773554434068
0.1	9	1	13	12	12	1.08333333333333	9.00758725185879
0.1	9	2	14	12	12	1.16666666666667	9.03976867021993
0.1	9	3	11	9	9	1.22222222222222	8.91781707503833
0.1	9	4	10	9	9	1.11111111111111	9.09342504581437
0.1	9	5	15	14	13	1.07142857142857	9.06841245885007
0.1	9	6	14	13	14	1.07692307692308	9.03181151072495
0.1	9	7	10	8	7	1.25	9.06890422687866
0.1	9	8	8	7	7	1.14285714285714	8.96932156030089
0.1	9	9	14	11	12	1.27272727272727	8.96689654397778
0.1	9	10	9	9	10	1	8.95494430824183
0.1	10	1	12	10	10	1.2	9.98915589321405
0.1	10	2	15	12	11	1.25	9.96865554871038
0.1	10	3	15	12	12	1.25	9.95511696869507
0.1	10	4	14	12	12	1.16666666666667	9.93452482125722
0.1	10	5	7	6	6	1.16666666666667	10.0581145368516
0.1	10	6	14	12	12	1.16666666666667	10.0187104843091
0.1	10	7	14	11	12	1.27272727272727	10.0943329055794
0.1	10	8	10	8	8	1.25	10.0696060082875
0.1	10	9	11	10	11	1.1	10.0687868401874
0.1	10	10	11	10	12	1.1	9.94485791595653
0.1	11	1	12	10	10	1.2	10.9001687700395
0.1	11	2	13	12	10	1.08333333333333	11.083629784314
0.1	11	3	11	9	10	1.22222222222222	11.0505258759484
0.1	11	4	13	10	9	1.3	11.0322766781319
0.1	11	5	14	13	11	1.07692307692308	10.9483176635578
0.1	11	6	16	14	15	1.14285714285714	11.0910531861242
0.1	11	7	11	10	10	1.1	10.9928513759281
0.1	11	8	14	11	11	1.27272727272727	10.9868206048384
0.1	11	9	13	10	10	1.3	11.0088823487982
0.1	11	10	16	13	13	1.23076923076923	10.9552747083362
0.1	12	1	15	12	12	1.25	12.0429612960666
0.1	12	2	10	9	10	1.11111111111111	12.0216613718774
0.1	12	3	11	10	9	1.1	11.9023693492636
0.1	12	4	12	10	10	1.2	12.0778990966268
0.1	12	5	15	11	11	1.36363636363636	12.0083773109131
0.1	12	6	10	9	10	1.11111111111111	11.9556699896231
0.1	12	7	13	10	11	1.3	11.9693402132485
0.1	12	8	15	11	11	1.36363636363636	11.9431020908523
0.1	12	9	11	10	9	1.1	12.0033426271752
0.1	12	10	14	12	13	1.16666666666667	11.993447592482
0.1	13	1	11	9	9	1.22222222222222	12.9755697832908
0.1	13	2	12	8	8	1.5	12.9621449484956
0.1	13	3	11	8	8	1.375	12.9542789760046
0.1	13	4	11	10	11	1.1	12.9733882477973
0.1	13	5	8	7	7	1.14285714285714	13.0634024304338
0.1	13	6	11	10	10	1.1	13.0113035418559
0.1	13	7	10	8	8	1.25	12.9950541295577
0.1	13	8	12	9	9	1.33333333333333	12.9740853012539
0.1	13	9	13	11	10	1.18181818181818	12.9541436410975
0.1	13	10	14	12	11	1.16666666666667	13.0945179281291
0.1	14	1	9	8	8	1.125	14.0658205083106
0.1	14	2	11	7	8	1.57142857142857	13.9450736399274
0.1	14	3	10	8	8	1.25	14.0458300954662
0.1	14	4	10	9	8	1.11111111111111	14.0734848613851
0.1	14	5	11	9	9	1.22222222222222	14.0403782328591
0.1	14	6	13	9	10	1.44444444444444	14.0975778454449
0.1	14	7	12	10	9	1.2	14.0484699334949
0.1	14	8	11	10	10	1.1	13.9101450403221
0.1	14	9	10	10	8	1	14.0451757769566
0.1	14	10	10	8	7	1.25	13.9435652852058
0.1	15	1	11	9	9	1.22222222222222	14.9789741738699
0.1	15	2	10	9	9	1.11111111111111	15.06198914079
0.1	15	3	10	9	9	1.11111111111111	15.086707816273
0.1	15	4	11	8	9	1.375	14.9118166884407
0.1	15	5	11	8	9	1.375	15.0594902754761
0.1	15	6	9	8	8	1.125	15.0691695728339
0.1	15	7	10	8	8	1.25	15.091062691668
0.1	15	8	8	6	6	1.33333333333333	14.9582682446111
0.1	15	9	11	9	9	1.22222222222222	14.9349140989129
0.1	15	10	9	7	8	1.28571428571429	15.0113251805771
0.1	16	1	13	11	11	1.18181818181818	16.0529212686233
0.1	16	2	10	7	7	1.42857142857143	15.9361886112485
0.1	16	3	10	8	8	1.25	15.9327057059854
0.1	16	4	8	6	6	1.33333333333333	16.032588533964
0.1	16	5	13	12	11	1.08333333333333	16.090712297475
0.1	16	6	14	10	11	1.4	16.0519979702774
0.1	16	7	10	7	8	1.42857142857143	16.0881789504085
0.1	16	8	8	7	7	1.14285714285714	15.9373098678421
0.1	16	9	11	9	9	1.22222222222222	16.096532963356
0.1	16	10	10	8	8	1.25	16.0287198702339
0.1	17	1	9	9	8	1	16.9932085357606
0.1	17	2	10	8	8	1.25	17.0184559748042
0.1	17	3	9	7	7	1.28571428571429	17.0183272988535
0.1	17	4	11	7	8	1.57142857142857	17.0891420569736
0.1	17	5	9	8	8	1.125	17.0181329048239
0.1	17	6	15	10	11	1.5	17.0515718863346
0.1	17	7	13	13	12	1	16.9481985603925
0.1	17	8	12	7	7	1.71428571428571	16.9616995833348
0.1	17	9	9	8	7	1.125	17.015769040864
0.1	17	10	11	10	8	1.1	16.9334886060562
0.1	18	1	8	7	7	1.14285714285714	17.9410617954098
0.1	18	2	14	8	9	1.75	17.9309473228641
0.1	18	3	10	7	7	1.42857142857143	17.9345926864538
0.1	18	4	7	5	5	1.4	17.9685114661232
0.1	18	5	9	8	8	1.125	17.9613357538823
0.1	18	6	13	11	11	1.18181818181818	17.9769281608518
0.1	18	7	12	9	9	1.33333333333333	17.9988519072998
0.1	18	8	14	10	10	1.4	17.9884305340238
0.1	18	9	10	7	8	1.42857142857143	17.947035159776
0.1	18	10	10	7	7	1.42857142857143	18.0775612142868
0.1	19	1	12	9	9	1.33333333333333	19.0078173485119
0.1	19	2	11	8	8	1.375	18.9979694753885
0.1	19	3	11	8	9	1.375	19.0660543687176
0.1	19	4	10	9	9	1.11111111111111	18.968156458158
0.1	19	5	9	7	7	1.28571428571429	19.0004656276666
0.1	19	6	10	7	6	1.42857142857143	18.9433399433736
0.1	19	7	10	7	8	1.42857142857143	19.0160181457177
0.1	19	8	10	11	10	0.909090909090909	18.9125411238056
0.1	19	9	8	6	6	1.33333333333333	19.0975226778071
0.1	19	10	12	9	9	1.33333333333333	19.0036665135529
0.1	20	1	9	7	7	1.28571428571429	19.9254659967497
0.1	20	2	12	9	9	1.33333333333333	20.0008924026974
0.1	20	3	13	10	10	1.3	19.9581745661795
0.1	20	4	12	9	8	1.33333333333333	19.9074688377324
0.1	20	5	10	7	8	1.42857142857143	19.9582735391799
0.1	20	6	13	7	7	1.85714285714286	19.9776089539286
0.1	20	7	8	7	7	1.14285714285714	19.9436760411598
0.1	20	8	12	9	10	1.33333333333333	19.9368467344437
0.1	20	9	10	7	7	1.42857142857143	20.0586896550376
0.1	20	10	7	7	7	1	19.9865926077124
0.2	1	1	20	26	25	0.769230769230769	1.08817340531386
0.2	1	2	20	26	30	0.769230769230769	0.916227256087586
0.2	1	3	20	35	30	0.571428571428571	0.962026523379609
0.2	1	4	20	28	26	0.714285714285714	1.07528410912491
0.2	1	5	20	37	32	0.540540540540541	1.00894663948566
0.2	1	6	20	32	30	0.625	0.934983362955973
0.2	1	7	20	30	30	0.666666666666667	0.936844969587401
0.2	1	8	20	28	29	0.714285714285714	1.09780251542106
0.2	1	9	20	31	30	0.645161290322581	1.05779644516297
0.2	1	10	20	31	28	0.645161290322581	0.910719165857881
0.2	2	1	19	27	26	0.703703703703704	1.90505430693738
0.2	2	2	19	24	22	0.791666666666667	2.03364801104181
0.2	2	3	15	22	23	0.681818181818182	2.00648946706206
0.2	2	4	19	24	22	0.791666666666667	2.09627750557847
0.2	2	5	15	22	22	0.681818181818182	1.99673526552506
0.2	2	6	19	24	22	0.791666666666667	2.09896322670393
0.2	2	7	19	22	25	0.863636363636364	2.04800726054236
0.2	2	8	17	28	26	0.607142857142857	2.0299778426066
0.2	2	9	19	25	26	0.76	1.90157005088404
0.2	2	10	13	22	21	0.590909090909091	2.00914861345664
0.2	3	1	17	21	18	0.80952380952381	3.01129394574091
0.2	3	2	19	18	18	1.05555555555556	2.93176543344744
0.2	3	3	18	20	21	0.9	2.96786291198805
0.2	3	4	18	21	19	0.857142857142857	3.04847456780262
0.2	3	5	15	22	18	0.681818181818182	3.08054491761141
0.2	3	6	17	22	21	0.772727272727273	2.98821006091312
0.2	3	7	15	21	18	0.714285714285714	3.04651501546614
0.2	3	8	15	20	22	0.75	3.05530199594796
0.2	3	9	17	22	20	0.772727272727273	2.9691198926419
0.2	3	10	15	20	20	0.75	2.96727328854613
0.2	4	1	13	14	14	0.928571428571429	3.95779962874949
0.2	4	2	18	18	18	1	3.96874042670242
0.2	4	3	13	15	15	0.866666666666667	4.04281598590314
0.2	4	4	16	16	18	1	3.92815110576339
0.2	4	5	17	16	15	1.0625	4.04844346898608
0.2	4	6	14	16	16	0.875	4.05313926343806
0.2	4	7	13	17	14	0.764705882352941	3.92784337433986
0.2	4	8	17	19	17	0.894736842105263	3.92882607695647
0.2	4	9	14	16	16	0.875	3.99615976307541
0.2	4	10	16	15	13	1.06666666666667	3.99520601322874
0.2	5	1	15	15	14	1	4.97383783310652
0.2	5	2	11	11	12	1	5.05785927432589
0.2	5	3	14	14	16	1	4.94624400837347
0.2	5	4	15	13	14	1.15384615384615	5.05266718743369
0.2	5	5	17	13	15	1.30769230769231	4.9502015476115
0.2	5	6	15	16	15	0.9375	4.94031278155744
0.2	5	7	15	15	15	1	4.95708385165781
0.2	5	8	13	13	14	1	5.09390360778198
0.2	5	9	16	15	14	1.06666666666667	4.9951377612073
0.2	5	10	15	17	15	0.882352941176471	5.01882316968404
0.2	6	1	17	15	16	1.13333333333333	5.92266781264916
0.2	6	2	15	14	14	1.07142857142857	6.08540777196176
0.2	6	3	16	13	14	1.23076923076923	5.90138885094784
0.2	6	4	17	15	14	1.13333333333333	6.0169027948752
0.2	6	5	12	15	13	0.8	5.9332142489031
0.2	6	6	14	14	13	1	6.04657541844063
0.2	6	7	13	13	13	1	6.04583268566057
0.2	6	8	17	14	14	1.21428571428571	6.05710552441888
0.2	6	9	13	12	12	1.08333333333333	5.9448656892404
0.2	6	10	16	15	14	1.06666666666667	5.91369870845228
0.2	7	1	16	12	13	1.33333333333333	7.01497388086282
0.2	7	2	14	12	10	1.16666666666667	7.03610020908527
0.2	7	3	16	12	13	1.33333333333333	6.94734627711587
0.2	7	4	15	13	13	1.15384615384615	7.02930673900992
0.2	7	5	13	13	13	1	7.00595298162662
0.2	7	6	15	12	13	1.25	6.94569813120179
0.2	7	7	15	13	10	1.15384615384615	6.97956479908899
0.2	7	8	13	12	12	1.08333333333333	6.92004076619633
0.2	7	9	12	11	11	1.09090909090909	7.01199192339554
0.2	7	10	15	12	14	1.25	6.93163747293875
0.2	8	1	17	14	13	1.21428571428571	7.9752542081289
0.2	8	2	17	12	13	1.41666666666667	7.95287749678828
0.2	8	3	11	9	9	1.22222222222222	8.01484452686273
0.2	8	4	13	11	11	1.18181818181818	8.0889318767935
0.2	8	5	15	10	14	1.5	7.93848294112831
0.2	8	6	16	12	13	1.33333333333333	8.08789447848685
0.2	8	7	13	13	11	1	7.9732540007215
0.2	8	8	14	11	11	1.27272727272727	7.97130675781518
0.2	8	9	15	12	12	1.25	8.03227194696665
0.2	8	10	12	10	11	1.2	7.97647636197507
0.2	9	1	12	9	10	1.33333333333333	8.94751133229584
0.2	9	2	9	8	10	1.125	8.90194827532396
0.2	9	3	17	12	14	1.41666666666667	8.97180057885125
0.2	9	4	11	9	8	1.22222222222222	8.92199601349421
0.2	9	5	14	10	12	1.4	8.95925684361719
0.2	9	6	16	13	13	1.23076923076923	8.9258095706813
0.2	9	7	13	10	10	1.3	8.941283207573
0.2	9	8	13	12	12	1.08333333333333	9.09455947638489
0.2	9	9	9	7	7	1.28571428571429	8.956482930528
0.2	9	10	14	11	12	1.27272727272727	9.0646361161489
0.2	10	1	13	11	12	1.18181818181818	10.096997151617
0.2	10	2	11	11	9	1	10.0316778451204
0.2	10	3	15	12	10	1.25	9.99745890377089
0.2	10	4	13	10	11	1.3	10.0640038562939
0.2	10	5	13	12	11	1.08333333333333	9.91720125935972
0.2	10	6	13	9	10	1.44444444444444	10.0250231145415
0.2	10	7	12	9	10	1.33333333333333	9.95942782224156
0.2	10	8	14	11	10	1.27272727272727	9.99451290033758
0.2	10	9	9	9	9	1	9.90306352032349
0.2	10	10	10	7	7	1.42857142857143	9.9689708485268
0.2	11	1	15	12	11	1.25	11.0326850345358
0.2	11	2	14	9	11	1.55555555555556	11.001546759624
0.2	11	3	11	9	9	1.22222222222222	11.0225281373598
0.2	11	4	14	11	11	1.27272727272727	10.9315090591554
0.2	11	5	11	9	9	1.22222222222222	10.9566918159835
0.2	11	6	10	7	7	1.42857142857143	10.9465833002236
0.2	11	7	11	10	8	1.1	10.9270264489111
0.2	11	8	15	10	10	1.5	11.0863290511072
0.2	11	9	10	7	9	1.42857142857143	11.0914216236211
0.2	11	10	15	12	12	1.25	11.004761684034
0.2	12	1	12	11	11	1.09090909090909	12.0532193270046
0.2	12	2	14	9	10	1.55555555555556	11.9062771190424
0.2	12	3	14	9	10	1.55555555555556	11.999514700938
0.2	12	4	9	8	7	1.125	12.0784513423219
0.2	12	5	13	10	11	1.3	11.9568122212775
0.2	12	6	14	10	11	1.4	11.9794588002842
0.2	12	7	11	9	8	1.22222222222222	12.0079971205909
0.2	12	8	11	9	9	1.22222222222222	11.9036435982678
0.2	12	9	12	8	9	1.5	12.0890624813735
0.2	12	10	11	7	8	1.57142857142857	12.0538593656849
0.2	13	1	11	7	7	1.57142857142857	13.0418978753965
0.2	13	2	13	8	10	1.625	13.0030583556276
0.2	13	3	14	8	10	1.75	13.0149103007279
0.2	13	4	12	9	9	1.33333333333333	12.9957356265746
0.2	13	5	12	9	8	1.33333333333333	13.0772901343647
0.2	13	6	12	8	9	1.5	12.9662988334429
0.2	13	7	13	10	11	1.3	13.0975833378732
0.2	13	8	15	10	10	1.5	12.9520874442067
0.2	13	9	9	6	6	1.5	13.0399664185941
0.2	13	10	12	12	11	1	12.9321468088776
0.2	14	1	12	9	9	1.33333333333333	14.0569721804466
0.2	14	2	9	6	6	1.5	13.9073475417681
0.2	14	3	14	7	9	2	14.0355244726874
0.2	14	4	11	7	8	1.57142857142857	13.9008702991065
0.2	14	5	10	9	9	1.11111111111111	13.9004239828791
0.2	14	6	10	9	9	1.11111111111111	13.9580237322021
0.2	14	7	13	9	9	1.44444444444444	14.0719334320631
0.2	14	8	10	8	7	1.25	14.0110475557856
0.2	14	9	9	7	7	1.28571428571429	14.0127976485062
0.2	14	10	11	8	8	1.375	14.0715675984975
0.2	15	1	12	9	10	1.33333333333333	14.9202106310986
0.2	15	2	14	9	9	1.55555555555556	14.9306786900852
0.2	15	3	6	5	5	1.2	15.0576507329475
0.2	15	4	14	8	8	1.75	15.0026995630935
0.2	15	5	10	7	7	1.42857142857143	14.9208804730326
0.2	15	6	10	7	7	1.42857142857143	14.9019670558628
0.2	15	7	8	6	7	1.33333333333333	14.9445640626363
0.2	15	8	13	8	8	1.625	15.0892311590258
0.2	15	9	10	7	8	1.42857142857143	14.9460782005452
0.2	15	10	10	8	8	1.25	15.0675959060434
0.2	16	1	8	5	6	1.6	16.0516982062254
0.2	16	2	7	6	6	1.16666666666667	15.994901360292
0.2	16	3	11	8	7	1.375	16.0632664569188
0.2	16	4	13	8	8	1.625	16.0288486642297
0.2	16	5	11	7	6	1.57142857142857	16.0993313558865
0.2	16	6	10	6	7	1.66666666666667	15.9624693272635
0.2	16	7	12	8	7	1.5	15.9058677196037
0.2	16	8	10	7	7	1.42857142857143	15.970011688862
0.2	16	9	13	7	8	1.85714285714286	15.9460785685573
0.2	16	10	11	8	8	1.375	16.0343248621561
0.2	17	1	13	10	9	1.3	16.910158066405
0.2	17	2	7	5	6	1.4	16.9594553080853
0.2	17	3	12	7	6	1.71428571428571	16.9810531188734
0.2	17	4	9	8	8	1.125	16.9468944159336
0.2	17	5	10	6	6	1.66666666666667	16.9518923806958
0.2	17	6	8	7	7	1.14285714285714	17.0778189301491
0.2	17	7	9	8	8	1.125	16.9716685170773
0.2	17	8	10	9	10	1.11111111111111	16.9574351568706
0.2	17	9	14	10	8	1.4	16.9969989983365
0.2	17	10	10	8	7	1.25	16.9951039802283
0.2	18	1	12	8	9	1.5	17.9114292437676
0.2	18	2	6	5	5	1.2	18.0997317763977
0.2	18	3	12	8	7	1.5	18.0146660175174
0.2	18	4	12	8	7	1.5	18.0424824312329
0.2	18	5	7	5	5	1.4	18.0175938384607
0.2	18	6	10	6	6	1.66666666666667	18.0769045374822
0.2	18	7	11	9	8	1.22222222222222	17.9108645073138
0.2	18	8	10	6	6	1.66666666666667	18.0603911443148
0.2	18	9	8	7	8	1.14285714285714	18.0840545336716
0.2	18	10	11	7	8	1.57142857142857	18.0225004513282
0.2	19	1	8	7	7	1.14285714285714	18.9208187008742
0.2	19	2	12	8	8	1.5	18.9871947850101
0.2	19	3	12	9	8	1.33333333333333	19.0322399521712
0.2	19	4	10	6	6	1.66666666666667	18.9713218918536
0.2	19	5	12	8	8	1.5	19.0940096448176
0.2	19	6	10	6	7	1.66666666666667	19.0605705827475
0.2	19	7	11	7	7	1.57142857142857	18.9928862309549
0.2	19	8	14	7	9	2	18.9431159019936
0.2	19	9	6	3	3	2	18.9129632864147
0.2	19	10	8	6	5	1.33333333333333	19.0747168499045
0.2	20	1	9	7	7	1.28571428571429	20.0288748591207
0.2	20	2	9	7	7	1.28571428571429	20.0520585931838
0.2	20	3	9	7	6	1.28571428571429	19.9944175730459
0.2	20	4	10	6	6	1.66666666666667	20.0201287419535
0.2	20	5	8	6	6	1.33333333333333	19.9221210230608
0.2	20	6	10	6	6	1.66666666666667	19.9337888950482
0.2	20	7	7	6	7	1.16666666666667	20.0822115478571
0.2	20	8	10	7	7	1.42857142857143	19.9302162288688
0.2	20	9	10	7	7	1.42857142857143	19.9034571513068
0.2	20	10	9	8	7	1.125	19.9028642546386
0.3	1	1	20	34	35	0.588235294117647	1.07728447047994
0.3	1	2	20	36	37	0.555555555555556	0.987381642358378
0.3	1	3	20	37	36	0.540540540540541	0.991769640287384
0.3	1	4	20	29	34	0.689655172413793	0.932830184325576
0.3	1	5	20	37	38	0.540540540540541	1.04628287889063
0.3	1	6	20	31	36	0.645161290322581	0.953771345224231
0.3	1	7	20	33	34	0.606060606060606	1.01134495460428
0.3	1	8	20	35	32	0.571428571428571	1.02943741017953
0.3	1	9	20	34	35	0.588235294117647	1.09177517043427
0.3	1	10	20	36	33	0.555555555555556	0.922884395485744
0.3	2	1	19	26	24	0.730769230769231	1.91087933271192
0.3	2	2	17	23	21	0.739130434782609	1.99467454217374
0.3	2	3	15	24	22	0.625	1.98489532093517
0.3	2	4	17	24	25	0.708333333333333	1.96572299944237
0.3	2	5	16	26	22	0.615384615384615	2.07177760335617
0.3	2	6	18	28	26	0.642857142857143	1.98023989889771
0.3	2	7	19	27	28	0.703703703703704	2.09783911234699
0.3	2	8	20	29	26	0.689655172413793	2.00826899269596
0.3	2	9	20	26	27	0.769230769230769	2.00199943548068
0.3	2	10	18	21	22	0.857142857142857	2.01114200339653
0.3	3	1	18	22	20	0.818181818181818	3.03685599151067
0.3	3	2	15	19	20	0.789473684210526	3.03373819263652
0.3	3	3	20	22	21	0.909090909090909	3.00892050638795
0.3	3	4	17	21	18	0.80952380952381	3.05252233142965
0.3	3	5	15	20	20	0.75	3.01115757832304
0.3	3	6	17	19	19	0.894736842105263	2.97839640895836
0.3	3	7	19	21	20	0.904761904761905	2.95821848041378
0.3	3	8	19	23	20	0.826086956521739	3.02237490182742
0.3	3	9	19	19	22	1	3.00341905355454
0.3	3	10	18	21	21	0.857142857142857	2.91420109285973
0.3	4	1	12	12	14	1	4.04686761489138
0.3	4	2	15	16	16	0.9375	4.00569143737666
0.3	4	3	16	18	17	0.888888888888889	3.93577521485277
0.3	4	4	17	17	19	1	3.93494254667312
0.3	4	5	17	19	16	0.894736842105263	4.03703499450348
0.3	4	6	15	17	17	0.882352941176471	4.04594326834194
0.3	4	7	17	16	17	1.0625	4.00939729991369
0.3	4	8	14	15	16	0.933333333333333	4.0500541256275
0.3	4	9	17	17	16	1	4.09590693241917
0.3	4	10	15	14	13	1.07142857142857	3.92529736491851
0.3	5	1	17	16	16	1.0625	5.0542254185304
0.3	5	2	13	13	12	1	5.06750273993239
0.3	5	3	15	13	15	1.15384615384615	5.0014106655959
0.3	5	4	17	14	14	1.21428571428571	4.95201392876916
